sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
4,19,959,3.948,1.95,3.0,2.0,10.0,9.6927,0.0,3.20262,2.3918583,23.194460209210714
4,19,959,5.271,1.323,6.0,3.0,10.0,9.6927,0.0,5.7702413,2.4049332,23.194460209210714
4,19,959,9.2247,3.9537,25.083,19.083,7.0,10.458,0.0,8.851202,3.3783157,23.194460209210714
4,19,959,9.9079,0.683199999999999,49.5,24.417,8.0,5.1014,0.0,9.152735,0.52959013,23.194460209210714
4,19,959,12.592,2.6841,92.833,43.333,3.5,4.0812,0.078522,11.223283,1.4491254,23.194460209210714
4,19,959,13.232,0.639999999999999,147.42,54.587,9.5,4.8464,0.0,13.264497,1.4010026,23.194460209210714
4,19,979,2.5942,2.5942,3.4333,3.4333,21.2,1.31,0.0,8.298291,2.8582003,23.194460209210714
4,19,979,6.0426,3.4484,18.233,14.7997,16.0,0.74,0.0,11.505143,3.3146875,23.194460209210714
4,19,979,11.477,5.4344,44.267,26.034,15.8,2.04,0.0,14.3378525,3.1816142,23.194460209210714
4,19,979,12.97,1.493,68.0,23.733,16.3,2.26,0.0,16.112354,0.6596206,23.194460209210714
4,19,979,13.996,1.026,122.07,54.07,17.5,1.58,0.0074074,14.464452,-0.18285108,23.194460209210714
4,19,979,14.458,0.462,164.2,42.13,16.1,2.25,0.014286,13.059598,0.14521402,23.194460209210714
4,19,988,3.2528,3.2528,3.8333,3.8333,12.1,3.05,0.0,2.146037,2.3711245,23.194460209210714
4,19,988,8.0108,4.758,23.45,19.6167,10.9,3.17,0.0,6.468716,3.4381883,23.194460209210714
4,19,988,9.4622,1.4514,48.133,24.683,10.0,3.48,0.065041,8.275199,2.1921418,23.194460209210714
4,19,988,9.5315,0.0693000000000001,71.283,23.15,10.9,3.76,0.42424,7.0341935,0.3039838,23.194460209210714
4,19,988,9.582,0.0505000000000013,121.8,50.517,8.4,3.49,0.035644,6.27819,0.19089043,23.194460209210714
4,19,988,9.6686,0.0865999999999989,165.13,43.33,7.1,2.59,0.1709,6.1280355,0.027182043,23.194460209210714
4,19,1132,25.032,25.032,24.0,24.0,19.49,2.0134,0.0,24.782295,22.862017,23.194460209210714
4,19,1132,25.032,0.0,48.5,24.5,21.25,1.8178,0.0,25.571104,1.0822808,23.194460209210714
4,19,1132,25.08,0.0479999999999983,72.5,24.0,21.2,1.8983,0.0,25.481281,0.45841506,23.194460209210714
4,19,1132,26.04,0.960000000000001,168.5,96.0,19.12,1.8868,0.0020833,26.043242,0.86124265,23.194460209210714
4,19,1146,0.834,0.834,1.5,1.5,12.7,7.4,0.0,1.9604784,3.0813594,23.194460209210714
4,19,1146,2.0179,1.1839,5.4333,3.9333,13.2,7.3,0.025424,5.6907263,4.580458,23.194460209210714
4,19,1146,2.659,0.6411,23.75,18.3167,6.7,3.77,0.010919,11.348898,4.124636,23.194460209210714
4,19,1146,3.5273,0.8683,50.883,27.133,10.3,3.72,0.0036855,15.048255,2.774055,23.194460209210714
4,19,1146,3.6548,0.1275,72.133,21.25,11.6,5.14,0.31059,17.08491,-0.15675807,23.194460209210714
4,19,1146,3.8729,0.2181,144.85,72.717,10.7,2.93,0.022003,17.983812,0.37820494,23.194460209210714
4,19,1146,4.035,0.1621,168.0,23.15,11.4,2.53,0.034557,18.292984,0.41983205,23.194460209210714
4,19,1150,2.1405,2.1405,1.5,1.5,12.7,7.4,0.0,1.8214504,3.1893208,23.194460209210714
4,19,1150,8.065,5.9245,5.6,4.1,13.2,7.3,0.02439,5.4379163,4.650215,23.194460209210714
4,19,1150,12.337,4.272,23.55,17.95,6.7,3.77,0.011142,10.854282,4.172253,23.194460209210714
4,19,1150,14.773,2.436,50.317,26.767,10.3,3.72,0.003736,14.508096,2.6390817,23.194460209210714
4,19,1150,15.746,0.973000000000001,71.933,21.616,11.6,5.14,0.30532,16.750433,0.0016793008,23.194460209210714
4,19,1150,16.758,1.012,144.23,72.297,10.7,2.93,0.02213,17.616592,0.37795663,23.194460209210714
4,19,1150,17.507,0.749000000000002,167.65,23.42,11.4,2.53,0.034164,17.968254,0.24382132,23.194460209210714
4,19,1187,1.934,1.934,1.0,1.0,8.1,5.6436,0.0,2.263071,2.2325244,23.194460209210714
4,19,1187,5.4117,3.4777,5.15,4.15,7.5,5.6436,0.0,5.6273074,2.3666594,23.194460209210714
4,19,1187,8.3558,2.9441,22.367,17.217,3.9,3.6119,0.00058083,6.8630204,1.4979259,23.194460209210714
4,19,1187,14.316,5.9602,50.883,28.516,4.1,3.3109,0.00035067,10.205103,4.284617,23.194460209210714
4,19,1187,17.159,2.843,73.633,22.75,6.8,2.2574,0.0,11.30272,1.5227911,23.194460209210714
4,19,1187,22.582,5.423,141.42,67.787,8.4,3.3109,0.0014753,17.406166,6.085081,23.194460209210714
4,19,1194,0.95872,0.95872,1.0167,1.0167,3.3,3.4087,0.68852,1.4107155,1.8993357,23.194460209210714
4,19,1194,1.8707,0.91198,5.0167,4.0,5.9,4.372,0.0,4.1650944,1.8423733,23.194460209210714
4,19,1194,2.1514,0.2807,25.067,20.0503,5.6,2.3713,0.0,6.110685,1.5882756,23.194460209210714
4,19,1194,6.0937,3.9423,50.833,25.766,6.6,2.89,0.0,10.314717,3.5267532,23.194460209210714
4,19,1194,8.8839,2.7902,79.017,28.184,7.9,4.8167,0.0,12.075474,2.0815742,23.194460209210714
4,19,1194,11.622,2.7381,144.22,65.203,6.4,2.5195,0.0006135,15.618718,3.8956776,23.194460209210714
4,19,1208,2.484,2.484,1.0,1.0,16.0,3.4375,0.0,2.4616313,3.4622142,23.194460209210714
4,19,1208,8.1602,5.6762,4.95,3.95,16.3,3.73,0.0,9.4389515,7.951142,23.194460209210714
4,19,1208,12.635,4.4748,23.517,18.567,11.3,2.4135,0.005386,14.961791,5.67599,23.194460209210714
4,19,1208,14.623,1.988,48.367,24.85,13.4,2.7792,0.0,18.168001,4.008592,23.194460209210714
4,19,1208,16.821,2.198,74.85,26.483,13.2,1.8284,0.0,17.53744,2.3804696,23.194460209210714
4,19,1208,23.914,7.093,165.78,90.93,12.9,3.8032,0.00021994,22.98492,2.9885309,23.194460209210714
4,19,1210,2.8849,2.8849,1.0833,1.0833,16.3,3.5106,0.0,1.8583499,2.8379312,23.194460209210714
4,19,1210,8.5489,5.664,5.0833,4.0,16.1,3.8032,0.0,8.099697,6.3613725,23.194460209210714
4,19,1210,11.275,2.7261,22.9,17.8167,11.0,2.3404,0.0056127,13.762548,5.1895204,23.194460209210714
4,19,1210,13.06,1.785,47.7,24.8,13.4,2.7792,0.0,16.97006,3.482256,23.194460209210714
4,19,1210,20.524,7.464,74.167,26.467,13.2,1.8284,0.0,16.39791,2.0136275,23.194460209210714
4,19,1210,23.068,2.544,165.02,90.853,12.9,3.8032,0.00022014,20.653738,2.3886285,23.194460209210714
4,19,1232,0.795,0.795,1.0,1.0,12.2,3.1449,0.9,2.1810539,0.9123624,23.194460209210714
4,19,1232,1.985,1.19,3.0,2.0,13.1,3.2181,0.15,2.840434,0.79198265,23.194460209210714
4,19,1232,2.6654,0.6804,9.3,6.3,13.8,1.609,0.0,4.5731597,1.0620669,23.194460209210714
4,19,1232,3.7409,1.0755,24.033,14.733,9.6,1.4628,0.0,4.675464,0.4336443,23.194460209210714
4,19,1232,5.1878,1.4469,47.0,22.967,11.6,2.4135,0.00087083,6.2383633,1.2800816,23.194460209210714
4,19,1232,6.9434,1.7556,72.817,25.817,9.5,2.9987,0.0038735,5.5716267,0.42267674,23.194460209210714
4,19,1232,9.2701,2.3267,141.25,68.433,9.3,2.8524,0.0014613,5.7802052,0.7322228,23.194460209210714
4,19,1244,0.112,0.112,1.0667,1.0667,9.7,3.4087,0.0,0.5884553,0.20144594,23.194460209210714
4,19,1244,0.4841,0.3721,3.1,2.0333,10.0,4.5202,0.0,1.7073019,0.461862,23.194460209210714
4,19,1244,1.3065,0.8224,9.2833,6.1833,7.5,3.4087,0.0,2.411658,0.4804445,23.194460209210714
4,19,1244,1.7355,0.429,22.283,12.9997,7.0,3.0382,0.0,2.6760066,0.36522144,23.194460209210714
4,19,1244,3.6735,1.938,45.633,23.35,7.6,2.4454,0.0,4.1940274,0.8119098,23.194460209210714
4,19,1244,4.2806,0.6071,69.917,24.284,12.0,2.6677,0.0,4.868292,0.92666984,23.194460209210714
4,19,1244,4.2806,0.0,140.6,70.683,14.3,4.8908,0.0,5.488544,0.97875917,23.194460209210714
4,19,1251,0.937,0.937,1.0,1.0,9.5,4.5943,0.0,2.0542297,1.1578722,23.194460209210714
4,19,1251,2.521,1.584,3.0,2.0,8.1,4.0756,0.0,3.2070844,0.9472085,23.194460209210714
4,19,1251,3.3128,0.7918,6.7,3.7,6.3,2.5195,0.0,4.6582274,0.68258893,23.194460209210714
4,19,1251,5.9295,2.6167,22.183,15.483,8.0,3.4087,0.0,5.886492,0.92637336,23.194460209210714
4,19,1251,8.1016,2.1721,42.483,20.3,7.0,2.0749,0.0,6.6377645,1.0188587,23.194460209210714
4,19,1251,8.2962,0.194600000000001,66.817,24.334,12.0,2.6677,0.0,6.8660007,0.97828937,23.194460209210714
4,19,1251,9.92,1.6238,137.42,70.603,14.3,4.8908,0.0,7.6424417,1.342962,23.194460209210714
4,19,1396,6.82,6.82,2.5833,2.5833,17.13,1.3576,0.0,2.7551403,4.1226883,23.194460209210714
4,19,1396,8.62,1.8,5.5833,3.0,19.94,1.7603,0.0,9.338166,5.93145,23.194460209210714
4,19,1396,10.125,1.505,9.0833,3.5,19.29,1.3461,0.0,15.146959,4.886576,23.194460209210714
4,19,1396,10.712,0.587,20.833,11.7497,13.22,0.11505,0.0,17.51424,4.052006,23.194460209210714
4,19,1396,13.232,2.52,24.833,4.0,10.33,2.1285,0.0,19.236639,3.2483604,23.194460209210714
4,19,1396,15.002,1.77,27.833,3.0,15.43,2.0479,0.0,18.43204,1.0005628,23.194460209210714
4,19,1396,15.919,0.917,32.0,4.167,17.67,1.7833,0.0,16.570366,1.9019877,23.194460209210714
4,19,1396,16.186,0.266999999999999,45.333,13.333,13.28,0.12656,0.0,14.029924,1.378155,23.194460209210714
4,19,1396,17.266,1.08,49.333,4.0,7.35,1.2426,0.0,12.538801,-1.6883337,23.194460209210714
4,19,1396,18.256,0.990000000000002,54.833,5.5,18.63,1.208,0.0,14.671502,0.51424766,23.194460209210714
4,19,1456,0.13176,0.13176,0.51667,0.51667,18.9,1.1368,0.0,0.10623205,0.24541402,23.194460209210714
4,19,1456,0.30646,0.1747,1.0167,0.50003,19.5,0.83585,0.0,-0.17122954,-0.12279904,23.194460209210714
4,19,1456,0.49152,0.18506,1.5167,0.5,20.3,0.4235,0.0,0.22310984,-0.06811941,23.194460209210714
4,19,1456,0.71951,0.22799,2.5167,1.0,21.2,0.80241,0.0,0.6068218,-0.19211984,23.194460209210714
4,19,1456,1.0215,0.30199,4.5167,2.0,23.1,0.99187,0.0,1.2955952,-0.05354181,23.194460209210714
4,19,1456,1.1873,0.1658,6.5167,2.0,24.3,1.4265,0.0,2.1107416,0.32848307,23.194460209210714
4,19,1456,1.2939,0.1066,9.5167,3.0,22.9,2.1621,0.0,2.533145,0.12807795,23.194460209210714
4,19,1456,1.3413,0.0473999999999999,13.517,4.0003,15.6,1.9392,1.425,1.8146664,-0.17206919,23.194460209210714
4,19,1456,1.3413,0.0,17.517,4.0,13.3,0.67982,0.0,1.9117562,-0.5008929,23.194460209210714
4,19,1456,1.3768,0.0355000000000001,20.517,3.0,13.4,0.86928,0.0,1.5204133,0.019353122,23.194460209210714
4,19,1456,1.4213,0.0445,23.517,3.0,16.6,0.60181,0.0,0.48484597,0.21098971,23.194460209210714
4,19,1456,1.4213,0.0,25.85,2.333,19.0,0.45693,0.0,-1.0472752,-0.005238593,23.194460209210714
4,19,1457,0.14509,0.14509,0.51667,0.51667,18.5,0.79127,0.0,-0.03157365,0.08191931,23.194460209210714
4,19,1457,0.29017,0.14508,1.0167,0.50003,19.2,1.1925,0.0,-0.57056415,0.025372267,23.194460209210714
4,19,1457,0.58035,0.29018,2.0167,1.0,20.2,0.5238,0.0,-0.45471,-0.15236974,23.194460209210714
4,19,1457,0.74616,0.16581,3.0167,1.0,21.6,0.89157,0.0,0.2914585,0.1985729,23.194460209210714
4,19,1457,1.0363,0.29014,5.0167,2.0,23.3,0.96958,0.0,0.74073577,0.016941398,23.194460209210714
4,19,1457,1.1725,0.1362,7.0167,2.0,24.3,1.7051,0.0,1.4641122,0.070254296,23.194460209210714
4,19,1457,1.2614,0.0889,10.017,3.0003,22.5,2.2624,0.0,1.7780292,0.071264565,23.194460209210714
4,19,1457,1.2732,0.0118,14.017,4.0,15.3,1.694,1.425,1.2723297,-0.22782543,23.194460209210714
4,19,1457,1.2732,0.0,18.017,4.0,13.2,0.69097,0.0,1.4389995,-0.4319145,23.194460209210714
4,19,1457,1.3443,0.0710999999999999,22.017,4.0,14.2,0.80241,0.0,1.381422,-0.00014990615,23.194460209210714
4,19,1457,1.3532,0.0088999999999999,25.017,3.0,17.9,0.56838,0.0,0.6011294,0.10154104,23.194460209210714
4,19,1457,1.3532,0.0,26.2,1.183,19.4,0.44578,0.0,-0.71826756,-0.4798975,23.194460209210714
4,19,1469,0.56184,0.56184,0.26667,0.26667,11.7,0.82383,0.0,-0.016950246,0.69476455,23.194460209210714
4,19,1469,1.1022,0.54036,0.76667,0.5,12.1,0.91171,0.0,0.7835734,0.3084594,23.194460209210714
4,19,1469,2.317,1.2148,1.5167,0.75003,13.4,1.1094,0.0,1.6584171,0.598827,23.194460209210714
4,19,1469,3.0217,0.7047,2.5167,1.0,14.0,1.5268,0.0,2.7649412,0.325369,23.194460209210714
4,19,1469,3.0217,0.0,3.5167,1.0,15.5,1.7795,0.0,3.605517,0.24671388,23.194460209210714
4,19,1469,3.377,0.3553,5.5167,2.0,16.2,2.0321,0.0,4.246233,0.48368612,23.194460209210714
4,19,1469,3.5132,0.1362,7.5167,2.0,15.7,2.4495,0.0,4.7411857,0.42768574,23.194460209210714
4,19,1469,3.5369,0.0237000000000003,9.5167,2.0,11.6,0.94466,0.0,4.8608594,0.040603995,23.194460209210714
4,19,1469,3.6109,0.0739999999999998,22.017,12.5003,7.2,0.58218,0.0,4.445022,0.00018107845,23.194460209210714
4,19,1469,3.753,0.1421,25.017,3.0,12.7,0.61513,0.0,4.9402404,-0.1880506,23.194460209210714
4,19,1469,3.8325,0.0794999999999999,27.85,2.833,17.1,1.3181,0.0,5.2282524,-0.027459323,23.194460209210714
4,19,1469,3.8325,0.0,30.867,3.017,18.5,1.4719,0.0,5.5692234,0.28735676,23.194460209210714
4,19,1469,3.8681,0.0356000000000001,33.867,3.0,13.8,1.0106,0.0,5.1953044,-0.09402144,23.194460209210714
4,19,1469,3.9391,0.0709999999999997,45.867,12.0,9.2,0.56021,0.0,4.150185,-0.17049201,23.194460209210714
4,19,1469,3.9791,0.04,48.567,2.7,13.0,0.83482,0.0,5.963943,-0.124914765,23.194460209210714
4,19,1469,3.9969,0.0178000000000003,51.733,3.166,17.5,1.1314,0.0,6.4294863,-0.10358369,23.194460209210714
4,19,1477,0.41602,0.41602,0.18333,0.18333,17.8,2.3249,0.0,-0.3560053,0.9897048,23.194460209210714
4,19,1477,0.83055,0.41453,0.35,0.16667,18.0,2.9827,0.0,0.39196992,0.39137053,23.194460209210714
4,19,1477,1.2066,0.37605,0.51667,0.16667,18.2,3.2209,0.0,0.8992351,0.03616792,23.194460209210714
4,19,1477,1.8995,0.6929,0.85,0.33333,18.5,3.4817,0.0,1.0049555,-0.24065256,23.194460209210714
4,19,1477,2.3189,0.4194,1.1833,0.3333,19.0,3.8673,0.0,1.9453007,-0.1600661,23.194460209210714
4,19,1477,2.5499,0.231,1.5167,0.3334,19.6,4.3436,0.0,1.4590527,-0.1344819,23.194460209210714
4,19,1477,2.8356,0.2857,2.0167,0.5,20.0,5.2396,0.0,1.8766462,0.10137123,23.194460209210714
4,19,1477,3.0577,0.2221,2.5167,0.5,20.5,5.4437,0.0,2.3655236,0.2796619,23.194460209210714
4,19,1477,3.2531,0.1954,3.0167,0.5,21.1,5.2055,0.0,3.124886,0.29341418,23.194460209210714
4,19,1477,3.5759,0.3228,4.0167,1.0,22.1,5.2282,0.0,4.0740366,0.37412292,23.194460209210714
4,19,1477,3.8423,0.2664,5.0167,1.0,23.7,5.3416,0.0,5.220737,0.40678042,23.194460209210714
4,19,1477,4.0466,0.2043,6.0167,1.0,24.3,5.0241,0.0,6.302241,0.24729079,23.194460209210714
4,19,1477,4.1207,0.0741000000000005,7.0167,1.0,22.5,4.2075,0.0,7.182707,-0.14473993,23.194460209210714
4,19,1477,4.1977,0.077,9.0167,2.0,22.6,2.6992,0.0,7.8551693,-0.3185038,23.194460209210714
4,19,1477,4.251,0.0533000000000001,12.017,3.0003,20.9,2.1321,0.0,8.342591,-0.5309311,23.194460209210714
4,19,1477,4.2983,0.0472999999999999,16.017,4.0,16.9,1.1681,0.0,8.712497,-0.75107074,23.194460209210714
4,19,1477,4.3102,0.0118999999999998,20.017,4.0,14.0,0.98667,0.0,9.2024,-0.7809211,23.194460209210714
4,19,1477,4.3161,0.0058999999999995,22.017,2.0,14.1,1.5877,0.0,9.374994,-0.6373863,23.194460209210714
4,19,1477,4.3576,0.0415000000000001,24.017,2.0,16.7,3.9467,0.0,9.037781,-0.11550397,23.194460209210714
4,19,1477,4.553,0.1954,27.017,3.0,20.1,4.854,0.0,8.727686,0.29932994,23.194460209210714
4,19,1477,4.6418,0.0888,29.017,2.0,22.4,5.5458,0.0,9.100041,0.4988379,23.194460209210714
4,19,1477,4.6714,0.0296000000000003,31.017,2.0,22.9,5.0921,0.0,9.845451,0.3543111,23.194460209210714
4,19,1477,4.778,0.106599999999999,34.017,3.0,22.3,5.0921,0.0,10.674049,0.0043128724,23.194460209210714
4,19,1477,4.8491,0.0711000000000004,38.017,4.0,17.6,3.7766,0.0,10.5449915,-0.63089,23.194460209210714
4,19,1477,4.8609,0.0118,42.017,4.0,12.6,1.7465,0.0,10.192595,-0.91057575,23.194460209210714
4,19,1477,4.8609,0.0,46.033,4.016,9.6,0.41962,0.0,10.548148,-0.5257138,23.194460209210714
4,19,1477,4.9053,0.0444000000000004,49.033,3.0,15.6,2.4156,0.0,11.149765,-0.28812075,23.194460209210714
4,19,1477,4.9764,0.0710999999999995,52.033,3.0,20.4,3.8786,0.0,12.572781,-0.0479573,23.194460209210714
4,19,1477,5.0489,0.0724999999999998,53.783,1.75,22.5,4.3436,0.0,14.030776,0.5569213,23.194460209210714
4,19,1491,1.0729,1.0729,0.35,0.35,21.3,1.6934,0.0,0.44638026,1.6323026,23.194460209210714
4,19,1491,1.6799,0.607,0.68333,0.33333,21.1,1.413,0.0,1.2957872,0.8386162,23.194460209210714
4,19,1491,2.0411,0.3612,1.0167,0.33337,20.4,0.79819,0.0,2.4135911,0.57539594,23.194460209210714
4,19,1491,2.4482,0.4071,1.5167,0.5,17.9,0.6256,0.0,2.9413867,-0.075113535,23.194460209210714
4,19,1491,2.8169,0.3687,2.0167,0.5,15.8,1.2512,0.0,3.0990791,-0.1360965,23.194460209210714
4,19,1491,3.2314,0.4145,3.0167,1.0,13.8,1.3914,0.0,3.2468252,0.22177613,23.194460209210714
4,19,1491,3.6045,0.3731,6.0167,3.0,12.4,0.91683,0.0,3.4948301,0.23942298,23.194460209210714
4,19,1491,3.7466,0.1421,12.017,6.0003,10.6,0.52853,0.0,3.4413826,-0.009013534,23.194460209210714
4,19,1491,3.7466,0.0,15.017,3.0,12.6,0.44224,0.0,3.5105247,-0.29892522,23.194460209210714
4,19,1491,4.0842,0.3376,18.017,3.0,21.8,2.1033,0.0,4.494483,0.37522244,23.194460209210714
4,19,1491,4.324,0.2398,21.017,3.0,24.7,3.0417,0.0,5.1491504,0.45496708,23.194460209210714
4,19,1491,4.3506,0.0266000000000002,24.017,3.0,22.1,1.0894,0.056667,5.0564246,-0.3181752,23.194460209210714
4,19,1491,4.3684,0.0178000000000003,30.017,6.0,16.9,0.69032,0.021667,5.016667,-0.23696104,23.194460209210714
