sample,model,pmid,e.cum,delta_e.cum,ct,dt,air.temp,wind.2m,rain.rate,prediction_ecum,prediction_delta_ecum,running_time
9,24,922,8.5322,5.0052,25.417,19.417,4.9,7.8664,0.061856,10.645261,7.382104,14.448705744743346
9,24,922,9.8282,1.296,49.417,24.0,6.3,11.264,0.0,12.2944765,2.5740085,14.448705744743346
9,24,922,19.197,9.3688,97.2,47.783,6.9,12.478,0.033473,26.364275,12.522098,14.448705744743346
9,24,922,24.246,5.049,146.67,49.47,8.3,9.1214,0.0,36.748978,9.64829,14.448705744743346
9,24,924,1.9767,1.9767,1.0833,1.0833,5.1,3.1629,0.0,-0.010368437,0.15641934,14.448705744743346
9,24,924,3.0887,1.112,3.25,2.1667,5.1,3.1629,0.0,0.04866591,0.250333,14.448705744743346
9,24,924,3.0743,-0.0143999999999997,5.6667,2.4167,5.1,3.1629,0.0,0.24217191,-0.05238494,14.448705744743346
9,24,924,6.8627,3.7884,22.083,16.4163,7.9,4.4485,0.0,3.176933,3.11553,14.448705744743346
9,24,924,11.504,4.6413,45.917,23.834,8.8,2.265,0.12605,8.829879,2.50879,14.448705744743346
9,24,924,14.788,3.284,94.25,48.333,7.6,2.9078,0.082816,11.051552,2.3417811,14.448705744743346
9,24,924,17.267,2.479,142.87,48.62,5.4,4.4383,0.012346,14.694539,1.8107291,14.448705744743346
9,24,942,1.314,1.314,0.91667,0.91667,5.1,3.1629,0.0,-1.0373589,-1.0500464,14.448705744743346
9,24,942,1.6623,0.3483,3.5833,2.66663,5.1,3.1629,0.0,0.17100707,1.1203983,14.448705744743346
9,24,942,1.6735,0.0111999999999999,6.5833,3.0,5.1,3.1629,0.0,1.6324025,0.5536772,14.448705744743346
9,24,942,3.4311,1.7576,23.5,16.9167,7.9,4.4485,0.0,3.8146493,2.8688123,14.448705744743346
9,24,942,5.0257,1.5946,47.333,23.833,8.8,2.265,0.12605,5.6797934,2.3864868,14.448705744743346
9,24,942,6.2332,1.2075,95.667,48.334,7.6,2.9078,0.082816,6.3241696,1.7162318,14.448705744743346
9,24,942,6.9136,0.6804,144.22,48.553,5.4,4.4383,0.012346,6.786507,1.0131154,14.448705744743346
9,24,957,0.85,0.85,1.0833,1.0833,14.0,16.1,2.4,2.0234191,2.2770214,14.448705744743346
9,24,957,2.354,1.504,3.0833,2.0,14.0,15.814,0.0,3.677393,1.5697529,14.448705744743346
9,24,957,3.434,1.08,6.0833,3.0,14.0,16.784,0.0,4.0613046,1.0230116,14.448705744743346
9,24,957,4.64,1.206,24.083,17.9997,14.0,5.6014,0.0,5.7413645,0.67828345,14.448705744743346
9,24,957,6.272,1.632,48.5,24.417,16.0,14.141,0.0,6.9409394,0.4535549,14.448705744743346
9,24,957,8.0,1.728,98.917,50.417,17.0,28.374,0.045833,8.127675,1.8775464,14.448705744743346
9,24,957,8.5604,0.5604,145.42,46.503,13.5,21.457,0.025696,8.064593,0.396276,14.448705744743346
9,24,977,1.6362,1.6362,2.6667,2.6667,11.7,4.78,0.44444,4.3267665,4.2373586,14.448705744743346
9,24,977,2.785,1.1488,5.8833,3.2166,11.8,5.39,0.3125,6.743878,2.9695284,14.448705744743346
9,24,977,3.9342,1.1492,22.817,16.9337,11.8,5.5,0.24852,11.740902,4.1540227,14.448705744743346
9,24,977,4.1972,0.262999999999999,49.083,26.266,8.6,3.53,0.26616,12.712135,1.7357458,14.448705744743346
9,24,977,4.0984,-0.0987999999999998,73.75,24.667,7.8,4.08,0.21862,14.011189,0.82471764,14.448705744743346
9,24,977,4.1472,0.0488,122.58,48.83,10.4,3.79,0.22541,15.072657,0.55120206,14.448705744743346
9,24,977,3.527,-0.6202,166.92,44.34,11.7,2.49,0.18059,14.313979,-0.16143993,14.448705744743346
9,24,978,0.969,0.969,3.4167,3.4167,7.8,1.87,0.0,3.1029537,2.5508528,14.448705744743346
9,24,978,1.4136,0.4446,6.1333,2.7166,9.7,1.28,0.0,4.583289,2.661548,14.448705744743346
9,24,978,2.7668,1.3532,26.117,19.9837,4.6,0.62,0.01005,7.4822326,2.8862622,14.448705744743346
9,24,978,3.9755,1.2087,49.883,23.766,8.8,0.97,0.0,8.257604,1.6449963,14.448705744743346
9,24,978,4.4258,0.4503,73.567,23.684,9.2,1.18,0.0,9.246738,1.1194133,14.448705744743346
9,24,978,4.865,0.4392,122.47,48.903,8.3,1.33,0.020492,9.092205,0.7895042,14.448705744743346
9,24,978,4.8192,-0.0457999999999998,168.28,45.81,9.7,2.79,0.074236,10.19903,0.867241,14.448705744743346
9,24,979,2.5942,2.5942,3.4333,3.4333,21.2,1.31,0.0,7.0556226,7.1123266,14.448705744743346
9,24,979,6.0426,3.4484,18.233,14.7997,16.0,0.74,0.0,13.1727,3.925846,14.448705744743346
9,24,979,11.477,5.4344,44.267,26.034,15.8,2.04,0.0,15.649808,2.6677625,14.448705744743346
9,24,979,12.97,1.493,68.0,23.733,16.3,2.26,0.0,15.208203,1.3706206,14.448705744743346
9,24,979,13.996,1.026,122.07,54.07,17.5,1.58,0.0074074,11.869986,-0.15684241,14.448705744743346
9,24,979,14.458,0.462,164.2,42.13,16.1,2.25,0.014286,8.073074,-1.0583295,14.448705744743346
9,24,998,10.23,10.23,3.1,3.1,21.3,3.75,0.0,7.3223534,7.561694,14.448705744743346
9,24,998,15.582,5.352,21.05,17.95,13.5,1.43,0.0,14.141415,4.185598,14.448705744743346
9,24,998,19.7,4.118,44.933,23.883,16.3,2.26,0.0,16.261976,2.258286,14.448705744743346
9,24,998,20.608,0.908000000000001,68.317,23.384,17.2,1.9,0.0,15.625733,1.1776509,14.448705744743346
9,24,998,21.1,0.492000000000001,117.48,49.163,16.5,1.44,0.01626,12.428381,-0.12541625,14.448705744743346
9,24,998,21.428,0.327999999999999,164.25,46.77,18.6,2.2,0.0,9.489283,-0.6571731,14.448705744743346
9,24,1013,0.9152,0.9152,2.6167,2.6167,16.1,3.79,0.0,3.5774374,3.7109,14.448705744743346
9,24,1013,2.6802,1.765,5.2,2.5833,16.6,4.53,0.0,5.7698154,2.8526328,14.448705744743346
9,24,1013,6.9722,4.292,23.7,18.5,13.4,3.75,0.4,7.4266224,2.4349704,14.448705744743346
9,24,1013,9.4442,2.472,47.717,24.017,12.9,3.13,0.11667,9.051355,1.897639,14.448705744743346
9,24,1013,10.615,1.1708,71.617,23.9,12.1,2.95,0.066946,9.453906,0.33529615,14.448705744743346
9,24,1013,12.166,1.551,118.6,46.983,15.3,3.32,0.021277,7.5426273,-0.18175858,14.448705744743346
9,24,1013,12.362,0.196,167.63,49.03,16.9,2.6,0.073469,7.7763863,-0.083825946,14.448705744743346
9,24,1118,35.472,35.472,24.0,24.0,11.57,1.4036,0.0,16.830795,17.693346,14.448705744743346
9,24,1118,39.864,4.392,48.0,24.0,14.15,1.5302,0.0,22.647692,2.8041945,14.448705744743346
9,24,1118,40.992,1.128,72.0,24.0,18.18,1.6107,0.0,26.524021,2.6253214,14.448705744743346
9,24,1118,42.729,1.737,168.5,96.5,13.18,1.2771,0.7171,27.9709,0.22451365,14.448705744743346
9,24,1147,4.092,4.092,1.5,1.5,12.7,7.4,0.0,1.0524973,1.4190804,14.448705744743346
9,24,1147,9.808,5.716,5.4667,3.9667,13.2,7.3,0.02521,3.5979972,2.0882344,14.448705744743346
9,24,1147,14.676,4.868,22.667,17.2003,6.7,3.77,0.011628,6.901516,2.9627008,14.448705744743346
9,24,1147,17.352,2.676,49.167,26.5,10.3,3.72,0.0037736,10.359917,2.294836,14.448705744743346
9,24,1147,17.703,0.350999999999999,71.083,21.916,11.6,5.14,0.30114,10.2249565,1.1408883,14.448705744743346
9,24,1147,18.639,0.936,143.07,71.987,10.7,2.93,0.022227,13.516908,1.2896813,14.448705744743346
9,24,1147,18.875,0.236000000000001,166.75,23.68,11.4,2.53,0.033779,15.4005165,-0.4259671,14.448705744743346
9,24,1158,8.369,8.369,1.6333,1.6333,13.35,2.0,0.0,3.1957455,3.1397624,14.448705744743346
9,24,1158,11.22,2.851,5.45,3.8167,12.57,2.32,0.0,5.233535,2.0043976,14.448705744743346
9,24,1158,16.025,4.805,23.65,18.2,9.89,2.22,0.0,7.4332705,2.3535876,14.448705744743346
9,24,1158,21.768,5.743,71.117,47.467,10.94,2.65,0.0,9.755095,2.80352,14.448705744743346
9,24,1158,28.62,6.852,174.93,103.813,9.71,4.7,0.0,5.943478,1.8341386,14.448705744743346
9,24,1202,4.476,4.476,1.0,1.0,2.7,4.8908,1.1,0.33854857,0.31640506,14.448705744743346
9,24,1202,6.6572,2.1812,5.1,4.1,5.1,4.2238,0.04878,1.3486631,0.23296344,14.448705744743346
9,24,1202,9.5949,2.9377,26.083,20.983,5.6,2.4454,0.0,5.540698,1.5374156,14.448705744743346
9,24,1202,13.961,4.3661,51.917,25.834,6.6,2.89,0.0,8.083252,3.352709,14.448705744743346
9,24,1202,16.929,2.968,80.183,28.266,7.9,4.8167,0.0,9.099038,2.0595064,14.448705744743346
9,24,1202,20.546,3.617,145.95,65.767,6.4,2.5195,0.00060821,12.05157,2.6862917,14.448705744743346
9,24,1217,3.558,3.558,1.0,1.0,20.2,3.5282,0.0,4.7993584,4.733561,14.448705744743346
9,24,1217,19.71,16.152,7.0,6.0,18.2,3.2981,0.0,10.659281,5.7338443,14.448705744743346
9,24,1217,24.209,4.499,19.817,12.817,11.5,2.5311,0.0,14.130927,3.54138,14.448705744743346
9,24,1217,30.472,6.263,46.583,26.766,13.3,3.1447,0.0,18.513012,4.6277356,14.448705744743346
9,24,1217,32.72,2.248,73.033,26.45,15.3,2.1476,0.0,21.041077,2.2666278,14.448705744743346
9,24,1217,34.111,1.391,165.75,92.717,13.3,1.6874,0.0010786,22.681566,1.6173359,14.448705744743346
9,24,1232,0.795,0.795,1.0,1.0,12.2,3.1449,0.9,-1.592992,-1.1234788,14.448705744743346
9,24,1232,1.985,1.19,3.0,2.0,13.1,3.2181,0.15,0.19159117,0.6864232,14.448705744743346
9,24,1232,2.6654,0.6804,9.3,6.3,13.8,1.609,0.0,2.1754558,1.2569907,14.448705744743346
9,24,1232,3.7409,1.0755,24.033,14.733,9.6,1.4628,0.0,3.69752,0.97164667,14.448705744743346
9,24,1232,5.1878,1.4469,47.0,22.967,11.6,2.4135,0.00087083,5.746832,1.3127811,14.448705744743346
9,24,1232,6.9434,1.7556,72.817,25.817,9.5,2.9987,0.0038735,4.6962347,0.32566643,14.448705744743346
9,24,1232,9.2701,2.3267,141.25,68.433,9.3,2.8524,0.0014613,3.7446299,0.5388352,14.448705744743346
9,24,1235,1.058,1.058,1.0,1.0,13.9,3.1449,0.8,1.0706838,1.3843484,14.448705744743346
9,24,1235,2.6824,1.6244,2.9833,1.9833,13.0,3.2181,0.30252,3.3066256,1.9674634,14.448705744743346
9,24,1235,3.5383,0.8559,8.7667,5.7834,14.2,2.0479,0.0,6.285973,2.117008,14.448705744743346
9,24,1235,3.6141,0.0758000000000001,23.933,15.1663,9.5,1.2433,0.0,6.601992,0.9605753,14.448705744743346
9,24,1235,4.3864,0.7723,48.067,24.134,11.7,2.4135,0.00082873,6.8605375,1.2137891,14.448705744743346
9,24,1235,6.0107,1.6243,73.85,25.783,9.5,2.9987,0.0038785,7.304845,0.6274856,14.448705744743346
9,24,1235,6.4893,0.4786,142.22,68.37,9.3,2.8524,0.0014627,7.3616834,0.7309146,14.448705744743346
9,24,1243,0.738,0.738,1.0,1.0,8.8,2.4454,0.0,0.2382907,0.67985016,14.448705744743346
9,24,1243,1.65,0.912,3.0,2.0,9.7,3.5569,0.0,2.530571,1.686743,14.448705744743346
9,24,1243,2.1512,0.5012,8.1667,5.1667,8.7,4.1497,0.0,4.9148803,1.7609209,14.448705744743346
9,24,1243,3.3883,1.2371,22.067,13.9003,6.6,2.8159,0.0,6.702894,1.4266455,14.448705744743346
9,24,1243,5.466,2.0777,47.1,25.033,7.9,2.5195,0.0,7.755757,1.1904641,14.448705744743346
9,24,1243,6.461,0.995,71.367,24.267,12.0,2.6677,0.0,7.894961,0.6239051,14.448705744743346
9,24,1243,6.8146,0.3536,142.1,70.733,14.4,4.8908,0.0,7.8873158,1.4638332,14.448705744743346
9,24,1244,0.112,0.112,1.0667,1.0667,9.7,3.4087,0.0,-0.019167513,0.95946354,14.448705744743346
9,24,1244,0.4841,0.3721,3.1,2.0333,10.0,4.5202,0.0,2.0157666,1.5115644,14.448705744743346
9,24,1244,1.3065,0.8224,9.2833,6.1833,7.5,3.4087,0.0,4.1807084,1.6889925,14.448705744743346
9,24,1244,1.7355,0.429,22.283,12.9997,7.0,3.0382,0.0,5.279865,1.0273013,14.448705744743346
9,24,1244,3.6735,1.938,45.633,23.35,7.6,2.4454,0.0,5.734308,0.97308993,14.448705744743346
9,24,1244,4.2806,0.6071,69.917,24.284,12.0,2.6677,0.0,6.4925413,0.4617033,14.448705744743346
9,24,1244,4.2806,0.0,140.6,70.683,14.3,4.8908,0.0,6.633103,1.5039618,14.448705744743346
9,24,1247,0.26,0.26,1.0,1.0,10.0,4.2979,0.0,-0.011279196,1.037543,14.448705744743346
9,24,1247,0.81055,0.55055,3.0167,2.0167,9.8,4.6684,0.0,2.0721,1.4665185,14.448705744743346
9,24,1247,1.7318,0.92125,8.5667,5.55,6.9,3.0382,0.0,3.8542228,1.2488438,14.448705744743346
9,24,1247,4.9818,3.25,24.267,15.7003,8.0,3.4087,0.0,5.284658,1.2657751,14.448705744743346
9,24,1247,6.136,1.1542,44.517,20.25,6.6,2.0749,0.0,5.4720006,1.0873997,14.448705744743346
9,24,1247,6.3299,0.1939,68.75,24.233,12.0,2.6677,0.0,6.663728,0.59995216,14.448705744743346
9,24,1247,6.4714,0.1415,139.53,70.78,14.4,4.8908,0.0,6.7833905,1.3394102,14.448705744743346
9,24,1251,0.937,0.937,1.0,1.0,9.5,4.5943,0.0,0.62284887,1.1847172,14.448705744743346
9,24,1251,2.521,1.584,3.0,2.0,8.1,4.0756,0.0,2.8855472,1.7053124,14.448705744743346
9,24,1251,3.3128,0.7918,6.7,3.7,6.3,2.5195,0.0,4.316427,0.87147236,14.448705744743346
9,24,1251,5.9295,2.6167,22.183,15.483,8.0,3.4087,0.0,5.952656,1.5177736,14.448705744743346
9,24,1251,8.1016,2.1721,42.483,20.3,7.0,2.0749,0.0,6.3683424,1.1583123,14.448705744743346
9,24,1251,8.2962,0.194600000000001,66.817,24.334,12.0,2.6677,0.0,7.417419,0.7071451,14.448705744743346
9,24,1251,9.92,1.6238,137.42,70.603,14.3,4.8908,0.0,7.7523937,1.6707963,14.448705744743346
9,24,1258,3.2683,3.2683,1.7667,1.7667,5.38,4.3489,0.11321,2.193346,1.9495175,14.448705744743346
9,24,1258,5.5768,2.3085,5.8167,4.05,5.45,4.0498,0.098765,5.2633195,2.7549527,14.448705744743346
9,24,1258,8.022,2.4452,20.2,14.3833,0.68,1.4727,0.013905,9.738955,2.9469829,14.448705744743346
9,24,1258,8.4753,0.4533,24.733,4.533,4.25,2.3125,0.0,11.961873,1.7555982,14.448705744743346
9,24,1258,10.091,1.6157,29.1,4.367,5.28,3.8772,0.0,12.982645,0.9777632,14.448705744743346
9,24,1258,10.242,0.151000000000002,44.15,15.05,0.98,0.70181,0.0,14.104142,0.8447249,14.448705744743346
9,24,1258,10.618,0.375999999999999,47.917,3.767,3.84,2.3816,0.0,16.63578,0.592126,14.448705744743346
9,24,1258,11.332,0.714,51.883,3.966,4.73,3.44,0.02521,17.365479,0.07881653,14.448705744743346
9,24,1455,0.44592,0.44592,0.16667,0.16667,19.1,1.159,0.0,2.339996,2.220055,14.448705744743346
9,24,1455,0.91474,0.46882,0.33333,0.16666,19.4,1.1033,0.0,2.4755268,0.6567879,14.448705744743346
9,24,1455,1.5188,0.60406,0.5,0.16667,19.7,0.6241,0.0,2.3545115,-0.14587921,14.448705744743346
9,24,1455,2.1887,0.6699,0.75,0.25,19.8,0.18946,0.0,1.4182723,0.12748481,14.448705744743346
9,24,1455,2.6439,0.4552,1.0,0.25,20.4,0.65753,0.0,1.969076,0.36549062,14.448705744743346
9,24,1455,3.2687,0.6248,1.5,0.5,20.8,0.63524,0.0,2.6983557,0.36984327,14.448705744743346
9,24,1455,3.5026,0.2339,2.0,0.5,21.5,0.84699,0.0,2.967455,0.47917646,14.448705744743346
9,24,1455,3.8846,0.382,3.0,1.0,22.4,0.89157,0.0,2.9627018,0.34695104,14.448705744743346
9,24,1455,4.2666,0.382000000000001,4.5,1.5,23.8,1.0253,0.0,3.1363673,0.42839512,14.448705744743346
9,24,1455,4.5804,0.3138,6.5,2.0,24.2,1.8723,0.0,3.329472,0.45277974,14.448705744743346
9,24,1455,4.7492,0.1688,9.5,3.0,22.2,2.3069,0.0,3.3497176,0.37852725,14.448705744743346
9,24,1455,4.838,0.0888,12.5,3.0,15.4,1.8946,1.9,2.9662623,0.0890871,14.448705744743346
9,24,1455,4.9446,0.1066,16.5,4.0,13.5,0.69097,0.0,2.9158475,0.13398162,14.448705744743346
9,24,1455,5.0275,0.0828999999999995,20.5,4.0,13.5,0.81356,0.0,2.9336329,0.12793173,14.448705744743346
9,24,1455,5.0986,0.0711000000000004,23.5,3.0,17.1,0.56838,0.0,3.1429982,0.09578499,14.448705744743346
9,24,1455,5.126,0.0274000000000001,25.35,1.85,19.0,0.45693,0.0,3.2766128,0.049885895,14.448705744743346
9,24,1466,0.11306,0.11306,0.51667,0.51667,13.9,0.90351,0.0,-1.5811671,-1.7720608,14.448705744743346
9,24,1466,0.19449,0.08143,1.0167,0.50003,14.0,1.0503,0.0,-0.7627493,-0.67288554,14.448705744743346
9,24,1466,0.307,0.11251,2.0167,1.0,14.5,1.3891,0.0,-0.12718937,0.056444045,14.448705744743346
9,24,1466,0.46689,0.15989,4.0167,2.0,15.3,2.1458,0.0,1.8096453,0.15573299,14.448705744743346
9,24,1466,0.56165,0.09476,6.0167,2.0,13.4,2.8009,0.31,1.2752365,-0.14080894,14.448705744743346
9,24,1466,0.58829,0.02664,9.0167,3.0,13.0,1.5586,0.06,0.4223414,-0.34045744,14.448705744743346
9,24,1466,0.60014,0.01185,13.017,4.0003,11.4,0.95998,0.0,0.6544223,-0.21992123,14.448705744743346
9,24,1466,0.60014,0.0,17.017,4.0,9.9,0.72281,0.0,0.6837249,-0.2872548,14.448705744743346
9,24,1466,0.60014,0.0,21.017,4.0,8.4,0.76798,0.0,0.6536441,-0.2658968,14.448705744743346
9,24,1466,0.6179,0.01776,24.017,3.0,14.1,1.4569,0.0,1.0733624,-0.095005274,14.448705744743346
9,24,1466,0.65344,0.03554,27.017,3.0,16.0,2.6315,0.0,1.2421186,-0.021863226,14.448705744743346
9,24,1466,0.6712,0.01776,30.017,3.0,17.1,2.1571,0.0,1.3451836,-0.15538526,14.448705744743346
9,24,1466,0.6712,0.0,33.017,3.0,16.4,1.615,0.0,1.3849376,-0.25179505,14.448705744743346
9,24,1466,0.6712,0.0,37.017,4.0,12.2,0.67763,0.0,1.2361301,-0.42430294,14.448705744743346
9,24,1466,0.6712,0.0,41.017,4.0,8.4,0.77928,0.0,1.0677629,-0.40427935,14.448705744743346
9,24,1466,0.6712,0.0,45.017,4.0,7.6,0.82445,0.0,1.0543622,-0.34509194,14.448705744743346
9,24,1466,0.6712,0.0,48.017,3.0,14.6,0.98257,0.0,1.4302994,-0.14590818,14.448705744743346
9,24,1466,0.6712,0.0,50.033,2.016,17.6,0.93739,0.0,1.5945498,-0.16189778,14.448705744743346
9,24,1475,0.93369,0.93369,0.16667,0.16667,18.5,3.4817,0.0,3.9517074,4.2654166,14.448705744743346
9,24,1475,1.7608,0.82711,0.33333,0.16666,18.8,3.7085,0.0,8.149824,4.659618,14.448705744743346
9,24,1475,2.1773,0.4165,0.5,0.16667,19.1,3.924,0.0,8.541995,1.4987937,14.448705744743346
9,24,1475,2.7685,0.5912,0.83333,0.33333,19.4,4.1281,0.0,6.4575295,0.68897176,14.448705744743346
9,24,1475,3.2274,0.4589,1.1667,0.33337,19.8,5.0014,0.0,5.2891455,0.7840644,14.448705744743346
9,24,1475,3.5759,0.3485,1.5,0.3333,20.2,5.387,0.0,6.713985,1.0569112,14.448705744743346
9,24,1475,3.9978,0.4219,2.0,0.5,20.6,5.421,0.0,8.1645155,1.1563743,14.448705744743346
9,24,1475,4.3531,0.355300000000001,2.5,0.5,21.1,5.1602,0.0,8.496029,0.6106442,14.448705744743346
9,24,1475,4.6966,0.3435,3.0,0.5,21.9,5.0581,0.0,8.715279,0.4833504,14.448705744743346
9,24,1475,5.0045,0.3079,3.5,0.5,22.7,5.4664,0.0,8.973628,0.4837712,14.448705744743346
9,24,1475,5.4931,0.4886,4.5,1.0,23.8,5.2963,0.0,9.463144,0.44776297,14.448705744743346
9,24,1475,5.9047,0.4116,5.5,1.0,24.2,5.0014,0.0,9.883095,0.30766356,14.448705744743346
9,24,1475,6.0853,0.1806,6.5,1.0,22.4,4.1168,0.0,9.880777,0.037298914,14.448705744743346
9,24,1475,6.2925,0.2072,8.5,2.0,22.6,2.7672,0.0,10.1322775,-0.032076005,14.448705744743346
9,24,1475,6.4258,0.133299999999999,11.5,3.0,20.8,1.996,0.0,10.475533,-0.016533855,14.448705744743346
9,24,1475,6.5561,0.1303,15.5,4.0,16.9,1.1795,0.0,10.642626,-0.17643833,14.448705744743346
9,24,1475,6.6034,0.0472999999999999,19.5,4.0,14.0,0.97533,0.0,10.611991,-0.38389254,14.448705744743346
9,24,1475,6.6567,0.0533000000000001,21.5,2.0,14.2,1.6671,0.0,10.179406,-0.5006094,14.448705744743346
9,24,1475,6.7693,0.1126,23.5,2.0,16.8,4.0034,0.0,9.830528,-0.15673196,14.448705744743346
9,24,1475,7.2418,0.472499999999999,26.35,2.85,20.1,4.854,0.0,10.149822,0.08654654,14.448705744743346
9,24,1475,7.455,0.213200000000001,28.35,2.0,22.4,5.5684,0.0,10.858377,0.11671245,14.448705744743346
9,24,1475,7.6031,0.1481,30.35,2.0,22.9,5.0921,0.0,11.6586075,0.036709305,14.448705744743346
9,24,1475,7.7896,0.1865,33.35,3.0,22.3,5.1261,0.0,12.332428,0.09656465,14.448705744743346
9,24,1475,7.8962,0.1066,37.35,4.0,17.7,3.7766,0.0,12.664135,-0.19890988,14.448705744743346
9,24,1475,7.9199,0.0236999999999998,41.35,4.0,12.7,1.7919,0.0,12.64138,-0.6219623,14.448705744743346
9,24,1475,7.9199,0.0,45.35,4.0,9.6,0.41962,0.0,12.359627,-0.759714,14.448705744743346
9,24,1475,7.9998,0.0798999999999994,48.35,3.0,15.4,2.3363,0.0,12.4143915,-0.19907558,14.448705744743346
9,24,1475,8.1153,0.1155,51.35,3.0,20.3,3.8333,0.0,12.625982,0.16426337,14.448705744743346
9,24,1475,8.2036,0.0883000000000003,54.333,2.983,22.7,3.8333,0.0,12.922936,0.15635836,14.448705744743346
9,24,1484,0.49789,0.49789,0.15,0.15,17.1,0.3721,0.0,3.000647,3.086879,14.448705744743346
9,24,1484,1.0279,0.53001,0.31667,0.16667,17.4,0.49614,0.0,5.2836165,3.0520742,14.448705744743346
9,24,1484,1.7721,0.7442,0.65,0.33333,17.9,0.64272,0.0,6.0169325,1.0568013,14.448705744743346
9,24,1484,2.2379,0.4658,0.98333,0.33333,18.4,0.58634,0.0,4.9059176,0.58771026,14.448705744743346
9,24,1484,2.7176,0.4797,1.4833,0.49997,18.9,0.654,0.0,4.026775,0.016412374,14.448705744743346
9,24,1484,3.1914,0.4738,1.9833,0.5,19.5,0.51869,0.0,4.5390687,0.366125,14.448705744743346
9,24,1484,4.3225,1.1311,2.9833,1.0,20.6,0.71038,0.0,5.6429005,0.87107706,14.448705744743346
9,24,1484,6.33,2.0075,4.9833,2.0,22.2,1.1614,0.0,7.0151362,0.7415174,14.448705744743346
9,24,1484,6.8186,0.4886,7.9833,3.0,23.1,1.0712,0.0,8.187488,0.4698447,14.448705744743346
9,24,1484,7.1502,0.3316,11.983,3.9997,19.7,0.49614,0.0,8.7232,-0.15609288,14.448705744743346
9,24,1484,7.2686,0.1184,15.983,4.0,14.2,0.34955,0.0,8.113798,-0.4740306,14.448705744743346
9,24,1484,7.3397,0.0710999999999995,19.983,4.0,12.3,0.33828,0.0,7.2743735,-0.37008238,14.448705744743346
9,24,1484,7.6861,0.3464,22.983,3.0,16.2,0.45103,0.0,7.1493263,0.03592133,14.448705744743346
9,24,1484,8.5833,0.8972,25.983,3.0,21.7,0.92462,0.0,7.728072,0.30531204,14.448705744743346
9,24,1484,9.0985,0.5152,28.983,3.0,25.6,1.4997,0.0,8.49164,0.2748978,14.448705744743346
